Rank,Title,Author,Rating,Format,Copies,Availability,Wait Time,Wait Weeks
1,The Women,Kristin Hannah,4.4,EBOOK,25.0,WAIT LIST,6 months,27.0
2,Five Total Strangers,Natalie D. Richards,3.5,EBOOK,12.0,AVAILABLE,No wait,0.0
3,It Ends With Us,Colleen Hoover,4.3,EBOOK,15.0,WAIT LIST,6 months,27.0
4,Funny Story,Emily Henry,4.2,EBOOK,18.0,WAIT LIST,6 months,27.0
5,Iron Flame,Rebecca Yarros,4.2,EBOOK,18.0,WAIT LIST,23 weeks,23.0
6,All the Colors of the Dark,Chris Whitaker,3.8,EBOOK,16.0,WAIT LIST,6 months,27.0
7,The Bone Witch,Rin Chupeco,4.0,EBOOK,4.0,AVAILABLE,No wait,0.0
8,Remarkably Bright Creatures,ShelVan Pelt,4.4,EBOOK,25.0,WAIT LIST,8 weeks,8.0
9,First Lie Wins,Ashley Elston,4.0,EBOOK,25.0,WAIT LIST,6 months,27.0
10,None of This Is True,Lisa Jewell,4.0,EBOOK,15.0,WAIT LIST,6 months,27.0
11,It Starts With Us,Colleen Hoover,4.0,EBOOK,5.0,WAIT LIST,6 months,27.0
12,I Will Find You,Harlan Coben,3.9,EBOOK,17.0,AVAILABLE,No wait,0.0
13,The Woman in Me,Britney Spears,3.8,EBOOK,20.0,WAIT LIST,2 weeks,2.0
14,The Quiet Girl,S. F. Kosa,3.6,EBOOK,6.0,AVAILABLE,No wait,0.0
15,The Last Thing He Told Me,Laura Dave,3.9,EBOOK,10.0,WAIT LIST,3 weeks,3.0
16,The God of the Woods,Liz Moore,3.9,EBOOK,17.0,WAIT LIST,6 months,27.0
17,Demon Copperhead,Barbara Kingsolver,4.2,EBOOK,2.0,WAIT LIST,6 months,27.0
18,The Paradise Problem,Christina Lauren,4.0,EBOOK,12.0,WAIT LIST,6 months,27.0
19,Here One Moment,Liane Moriarty,3.8,EBOOK,20.0,WAIT LIST,6 months,27.0
20,Happy Place,Emily Henry,3.8,EBOOK,12.0,WAIT LIST,6 months,27.0
21,One Summer in Savannah,Terah Shelton Harris,3.8,EBOOK,4.0,WAIT LIST,3 weeks,3.0
22,"River Woman, River Demon",Jennifer Givhan,3.3,EBOOK,1.0,AVAILABLE,No wait,0.0
23,A Very Typical Family,Sierra Godfrey,3.6,EBOOK,6.0,AVAILABLE,No wait,0.0
24,Before We Were Yours,Lisa Wingate,4.3,EBOOK,40.0,AVAILABLE,No wait,0.0
25,Hang the Moon,Jeannette Walls,3.7,EBOOK,16.0,AVAILABLE,No wait,0.0
26,The Heaven & Earth Grocery Store,James McBride,3.9,EBOOK,14.0,WAIT LIST,6 months,27.0
27,The Exchange,John Grisham,3.2,EBOOK,3.0,WAIT LIST,6 months,27.0
28,Simply Lies,David Baldacci,3.5,EBOOK,20.0,AVAILABLE,No wait,0.0
29,Fourth Wing,Rebecca Yarros,4.4,EBOOK,20.0,WAIT LIST,6 months,27.0
30,The Nightingale,Kristin Hannah,4.5,EBOOK,15.0,WAIT LIST,6 months,27.0
31,Eruption,Michael Crichton,3.4,EBOOK,11.0,WAIT LIST,6 months,27.0
32,Cross Down,James Patterson,4.1,EBOOK,12.0,WAIT LIST,2 weeks,2.0
33,The Boys in the Boat,Daniel James Brown,4.4,EBOOK,26.0,AVAILABLE,No wait,0.0
34,The 23rd Midnight,James Patterson,4.1,EBOOK,17.0,AVAILABLE,No wait,0.0
35,The Wedding People,Alison Espach,3.6,EBOOK,12.0,WAIT LIST,6 months,27.0
36,The Frozen River,Ariel Lawhon,4.3,EBOOK,15.0,WAIT LIST,6 months,27.0
37,Verity,Colleen Hoover,4.0,EBOOK,8.0,WAIT LIST,6 months,27.0
38,A World of Curiosities,Louise Penny,4.2,EBOOK,19.0,AVAILABLE,No wait,0.0
39,Tastes Like War,Grace M. Cho,3.9,EBOOK,3.0,WAIT LIST,2 weeks,2.0
40,Swan Song,Elin Hilderbrand,3.9,EBOOK,10.0,WAIT LIST,6 months,27.0
41,One Perfect Couple,Ruth Ware,3.8,EBOOK,9.0,WAIT LIST,6 months,27.0
42,The Waiting,Michael Connelly,4.2,EBOOK,12.0,WAIT LIST,6 months,27.0
43,Book of the Little Axe,Lauren Francis-Sharma,3.4,EBOOK,3.0,AVAILABLE,No wait,0.0
44,Lessons in Chemistry,Bonnie Garmus,4.2,EBOOK,16.0,WAIT LIST,6 months,27.0
45,Throne of Glass,Sarah J. Maas,4.5,EBOOK,15.0,WAIT LIST,6 months,27.0
46,The Pumpkin Spice Café,Laurie Gilmore,3.3,EBOOK,11.0,WAIT LIST,6 months,27.0
47,Hillbilly Elegy,J. D. Vance,3.5,EBOOK,0.0,WAIT LIST,Wait time: Not available,
48,Holly,Stephen King,3.8,EBOOK,15.0,WAIT LIST,3 weeks,3.0
49,The Covenant of Water,Abraham Verghese,4.1,EBOOK,18.0,WAIT LIST,13 weeks,13.0
50,Zero Days,Ruth Ware,3.6,EBOOK,12.0,AVAILABLE,No wait,0.0
51,Three-Inch Teeth,C. J. Box,4.0,EBOOK,15.0,WAIT LIST,2 weeks,2.0
52,Powerless,Lauren Roberts,4.2,EBOOK,14.0,WAIT LIST,6 months,27.0
53,Tell Me Everything,Elizabeth Strout,4.0,EBOOK,14.0,WAIT LIST,6 months,27.0
54,The Fury,Alex Michaelides,3.0,EBOOK,10.0,WAIT LIST,4 weeks,4.0
55,The Eight,Katherine Neville,3.8,EBOOK,1.0,WAIT LIST,12 weeks,12.0
56,Alex Cross Must Die,James Patterson,4.0,EBOOK,10.0,WAIT LIST,2 weeks,2.0
57,Part of Your World,AbJimenez,4.3,EBOOK,13.0,WAIT LIST,6 months,27.0
58,Oath and Honor,Liz Cheney,3.5,EBOOK,12.0,WAIT LIST,2 weeks,2.0
59,The Life Impossible,Matt Haig,2.7,EBOOK,15.0,WAIT LIST,6 months,27.0
60,The Briar Club,Kate Quinn,4.2,EBOOK,12.0,WAIT LIST,6 months,27.0
61,Den of Iniquity,J. A. Jance,4.1,EBOOK,11.0,WAIT LIST,6 months,27.0
62,Hello Beautiful,Ann Napolitano,3.9,EBOOK,10.0,WAIT LIST,6 months,27.0
63,Book Lovers,Emily Henry,4.2,EBOOK,6.0,WAIT LIST,6 months,27.0
64,Identity,Nora Roberts,4.0,EBOOK,18.0,AVAILABLE,No wait,0.0
65,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,4.0,EBOOK,10.0,WAIT LIST,6 months,27.0
66,The Rom-Commers,Katherine Center,4.3,EBOOK,10.0,WAIT LIST,6 months,27.0
67,Toxic Prey,John Sandford,4.2,EBOOK,15.0,AVAILABLE,No wait,0.0
68,The River We Remember,William Kent Krueger,4.1,EBOOK,12.0,WAIT LIST,4 weeks,4.0
69,This is Why We Lied,Karin Slaughter,4.0,EBOOK,11.0,WAIT LIST,6 months,27.0
70,Lady Tan's Circle of Women,Lisa See,4.3,EBOOK,14.0,WAIT LIST,7 weeks,7.0
71,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.3,EBOOK,12.0,WAIT LIST,6 months,27.0
72,Heart Bones,Colleen Hoover,4.2,EBOOK,10.0,WAIT LIST,2 weeks,2.0
73,Think Twice,Harlan Coben,4.0,EBOOK,10.0,WAIT LIST,24 weeks,24.0
74,Spare,"Prince Harry, The Duke of Sussex",3.7,EBOOK,5.0,WAIT LIST,6 weeks,6.0
75,In Too Deep,Lee Child,3.5,EBOOK,16.0,WAIT LIST,6 months,27.0
76,James,Percival Everett,4.1,EBOOK,14.0,WAIT LIST,6 months,27.0
77,Yours Truly,AbJimenez,4.3,EBOOK,16.0,WAIT LIST,13 weeks,13.0
78,Home Is Where the Bodies Are,Jeneva Rose,3.5,EBOOK,1.0,WAIT LIST,6 months,27.0
79,Yellowface,R. F. Kuang,3.7,EBOOK,1.0,WAIT LIST,6 months,27.0
80,The Handmaid's Tale,Margaret Atwood,4.0,EBOOK,30.0,WAIT LIST,2 weeks,2.0
81,Storm Watch,C. J. Box,4.1,EBOOK,1.0,WAIT LIST,6 months,27.0
82,Dead Fall,Brad Thor,3.9,EBOOK,15.0,AVAILABLE,No wait,0.0
83,Bride,Ali Hazelwood,4.2,EBOOK,12.0,WAIT LIST,10 weeks,10.0
84,The Perfect Couple,Elin Hilderbrand,3.8,EBOOK,25.0,WAIT LIST,19 weeks,19.0
85,The Last Flight,Julie Clark,4.0,EBOOK,14.0,WAIT LIST,2 weeks,2.0
86,The Bee Sting,Paul Murray,3.2,EBOOK,10.0,WAIT LIST,13 weeks,13.0
87,Safe Enough,Lee Child,2.9,EBOOK,10.0,WAIT LIST,6 months,27.0
88,A Good Girl's Guide to Murder,Holly Jackson,4.3,EBOOK,9.0,WAIT LIST,6 months,27.0
89,Someone Else's Shoes,Jojo Moyes,3.8,EBOOK,3.0,WAIT LIST,6 months,27.0
90,The Midnight Feast,Lucy Foley,3.5,EBOOK,13.0,WAIT LIST,6 months,27.0
91,The House of Wolves,James Patterson,3.8,EBOOK,14.0,AVAILABLE,No wait,0.0
92,The True Love Experiment,Christina Lauren,4.1,EBOOK,15.0,WAIT LIST,No wait,0.0
93,Project Hail Mary,Andy Weir,4.5,EBOOK,11.0,WAIT LIST,6 months,27.0
94,A Court of Mist and Fury,Sarah J. Maas,4.7,EBOOK,11.0,WAIT LIST,6 months,27.0
95,The Five-Star Weekend,Elin Hilderbrand,3.9,EBOOK,20.0,WAIT LIST,2 weeks,2.0
96,The Great Alone,Kristin Hannah,4.2,EBOOK,12.0,WAIT LIST,6 months,27.0
97,The Hike,Alison Farrell,3.3,EBOOK,1.0,AVAILABLE,No wait,0.0
98,Passions in Death,J. D. Robb,4.2,EBOOK,10.0,WAIT LIST,6 months,27.0
99,Dirty Thirty,Janet Evanovich,4.0,EBOOK,15.0,WAIT LIST,2 weeks,2.0
100,Falling,T. J. Newman,3.8,EBOOK,2.0,WAIT LIST,6 months,27.0
101,The Thursday Murder Club,Richard Osman,3.9,EBOOK,8.0,WAIT LIST,6 months,27.0
102,The Invisible Life of Addie LaRue,V. E. Schwab,4.1,EBOOK,8.0,WAIT LIST,6 months,27.0
103,Little Fires Everywhere,Celeste Ng,4.1,EBOOK,38.0,AVAILABLE,No wait,0.0
104,I'm Glad My Mom Died,Jennette McCurdy,4.4,EBOOK,1.0,WAIT LIST,6 months,27.0
105,The Ministry of Time,Kaliane Bradley,3.4,EBOOK,10.0,WAIT LIST,6 months,27.0
106,Obsessed,James Patterson,4.0,EBOOK,12.0,AVAILABLE,No wait,0.0
107,Icebreaker,Hannah Grace,3.7,EBOOK,12.0,WAIT LIST,6 weeks,6.0
108,Counting the Cost,Jill Duggar,4.1,EBOOK,10.0,AVAILABLE,No wait,0.0
109,Inheritance,Nora Roberts,4.2,EBOOK,10.0,WAIT LIST,10 weeks,10.0
110,A Death in Cornwall,Daniel Silva,4.0,EBOOK,10.0,WAIT LIST,6 months,27.0
111,The Maid,Nita Prose,3.8,EBOOK,4.0,WAIT LIST,6 months,27.0
112,The Secret,Lee Child,3.8,EBOOK,2.0,WAIT LIST,6 weeks,6.0
113,Shadow of Doubt,Brad Thor,3.9,EBOOK,13.0,WAIT LIST,6 months,27.0
114,The Berry Pickers,Amanda Peters,4.0,EBOOK,10.0,WAIT LIST,6 months,27.0
115,The House in the Pines,Ana Reyes,2.7,EBOOK,3.0,WAIT LIST,16 weeks,16.0
116,Beach Read,Emily Henry,4.1,EBOOK,10.0,WAIT LIST,6 months,27.0
117,The Silent Patient,Alex Michaelides,4.0,EBOOK,15.0,WAIT LIST,20 weeks,20.0
118,The Brilliant Abyss,Helen Scales,3.6,EBOOK,1.0,WAIT LIST,6 weeks,6.0
119,Listen for the Lie,Amy Tintera,3.8,EBOOK,10.0,WAIT LIST,6 months,27.0
120,The Book Woman of Troublesome Creek,Kim Michele Richardson,4.2,EBOOK,15.0,AVAILABLE,No wait,0.0
121,Sandwich,Catherine Newman,3.2,EBOOK,10.0,WAIT LIST,6 months,27.0
122,The Year of Less,Cait Flanders,3.5,EBOOK,5.0,AVAILABLE,No wait,0.0
123,Too Late,Colleen Hoover,3.7,EBOOK,10.0,WAIT LIST,6 weeks,6.0
124,All the Light We Cannot See,Anthony Doerr,4.3,EBOOK,3.0,WAIT LIST,6 months,27.0
125,Pineapple Street,Jenny Jackson,3.5,EBOOK,1.0,WAIT LIST,6 months,27.0
126,The Anxious Generation,Jonathan Haidt,3.8,EBOOK,10.0,WAIT LIST,6 months,27.0
127,Hard to Kill,James Patterson,3.4,EBOOK,10.0,WAIT LIST,6 months,27.0
128,A Gentleman in Moscow,Amor Towles,4.2,EBOOK,22.0,AVAILABLE,No wait,0.0
129,House of Flame and Shadow,Sarah J. Maas,4.1,EBOOK,12.0,WAIT LIST,10 weeks,10.0
130,Cottage by the Sea,Debbie Macomber,3.9,EBOOK,20.0,AVAILABLE,No wait,0.0
131,Killers of the Flower Moon,David Grann,4.0,EBOOK,15.0,WAIT LIST,2 weeks,2.0
132,The Demon of Unrest,Erik Larson,3.5,EBOOK,12.0,WAIT LIST,6 months,27.0
133,Lilac Girls,Martha Hall Kelly,4.1,EBOOK,20.0,AVAILABLE,No wait,0.0
134,From Blood and Ash,Jennifer L. Armentrout,4.3,EBOOK,16.0,WAIT LIST,7 weeks,7.0
135,Butcher & Blackbird,Brynne Weaver,3.8,EBOOK,10.0,WAIT LIST,6 months,27.0
136,The Midnight Library,Matt Haig,4.0,EBOOK,8.0,WAIT LIST,6 months,27.0
137,It Ends With Us Series,Colleen Hoover,3.6,EBOOK,3.0,WAIT LIST,6 months,27.0
138,Be Ready When the Luck Happens,Ina Garten,4.3,EBOOK,10.0,WAIT LIST,6 months,27.0
139,All We Ever Wanted,Emily Giffin,3.8,EBOOK,20.0,AVAILABLE,No wait,0.0
140,By Any Other Name,Jodi Picoult,3.2,EBOOK,20.0,WAIT LIST,6 months,27.0
141,If He Had Been with Me,Laura Nowlin,4.3,EBOOK,8.0,WAIT LIST,7 weeks,7.0
142,Horse,Geraldine Brooks,4.1,EBOOK,6.0,WAIT LIST,6 months,27.0
143,Enough,Cassidy Hutchinson,3.4,EBOOK,8.0,AVAILABLE,No wait,0.0
144,Mrs Harris Goes to Paris & Mrs Harris Goes to New York,Paul Gallico,3.6,EBOOK,14.0,AVAILABLE,No wait,0.0
145,Joe Pickett,C. J. Box,3.6,EBOOK,1.0,WAIT LIST,6 months,27.0
146,We Used to Live Here,Marcus Kliewer,3.6,EBOOK,7.0,WAIT LIST,6 months,27.0
147,Red Sky Mourning,Jack Carr,3.8,EBOOK,8.0,WAIT LIST,6 months,27.0
148,A Calamity of Souls,David Baldacci,4.0,EBOOK,10.0,WAIT LIST,6 months,27.0
149,A Court of Frost and Starlight,Sarah J. Maas,4.2,EBOOK,9.0,WAIT LIST,6 months,27.0
150,The Seven Year Slip,Ashley Poston,4.1,EBOOK,9.0,WAIT LIST,6 months,27.0
151,Winter Garden,Kristin Hannah,4.2,EBOOK,7.0,WAIT LIST,6 months,27.0
152,"Holmes, Marple and Poe",James Patterson,3.7,EBOOK,8.0,AVAILABLE,No wait,0.0
153,Mad Honey,Jodi Picoult,3.8,EBOOK,6.0,WAIT LIST,19 weeks,19.0
154,A Court of Thorns and Roses,Sarah J. Maas,4.4,EBOOK,20.0,WAIT LIST,6 months,27.0
155,The Hunter,Tana French,4.1,EBOOK,10.0,WAIT LIST,10 weeks,10.0
156,The Restaurant,Pamela M. Kelley,3.8,EBOOK,3.0,AVAILABLE,No wait,0.0
157,Just for the Summer,AbJimenez,4.3,EBOOK,12.0,WAIT LIST,6 months,27.0
158,People We Meet on Vacation,Emily Henry,3.9,EBOOK,8.0,WAIT LIST,6 months,27.0
159,War,Bob Woodward,2.4,EBOOK,9.0,WAIT LIST,6 months,27.0
160,The Night We Lost Him,Laura Dave,3.4,EBOOK,12.0,WAIT LIST,6 months,27.0
161,The Choice,Nora Roberts,4.1,EBOOK,15.0,AVAILABLE,No wait,0.0
162,Camino Ghosts,John Grisham,3.8,EBOOK,15.0,WAIT LIST,6 months,27.0
163,Into the Water,Paula Hawkins,3.5,EBOOK,39.0,AVAILABLE,No wait,0.0
164,Lies He Told Me,James Patterson,3.8,EBOOK,10.0,WAIT LIST,6 months,27.0
165,Fairy Tale,Stephen King,4.1,EBOOK,1.0,WAIT LIST,6 months,27.0
166,Eleanor Oliphant Is Completely Fine,Gail Honeyman,4.2,EBOOK,18.0,WAIT LIST,2 weeks,2.0
167,The Measure,Nikki Erlick,3.6,EBOOK,67.0,AVAILABLE,No wait,0.0
168,Counting Miracles,Nicholas Sparks,3.8,EBOOK,15.0,WAIT LIST,6 months,27.0
169,The Edge,David Baldacci,3.9,EBOOK,13.0,WAIT LIST,6 weeks,6.0
170,Divine Rivals,Rebecca Ross,4.2,EBOOK,10.0,WAIT LIST,8 weeks,8.0
171,Maybe You Should Talk to Someone,Lori Gottlieb,4.2,EBOOK,25.0,WAIT LIST,2 weeks,2.0
172,Never Too Late,Danielle Steel,4.0,EBOOK,10.0,AVAILABLE,No wait,0.0
173,Table for Two,Amor Towles,4.0,EBOOK,13.0,WAIT LIST,25 weeks,25.0
174,Meet Me at the Lake,Carley Fortune,3.7,EBOOK,2.0,WAIT LIST,6 months,27.0
175,The Most Fun We Ever Had,Claire Lombardo,3.7,EBOOK,9.0,WAIT LIST,6 months,27.0
176,Pretty Girls,Karin Slaughter,4.1,EBOOK,2.0,WAIT LIST,6 months,27.0
177,Resurrection Walk,Michael Connelly,4.3,EBOOK,15.0,WAIT LIST,2 weeks,2.0
178,The Cinnamon Bun Book Store,Laurie Gilmore,3.2,EBOOK,13.0,WAIT LIST,6 months,27.0
179,One Dark Window,Rachel Gillig,3.9,EBOOK,7.0,WAIT LIST,6 months,27.0
180,Love on the Brain,Ali Hazelwood,4.0,EBOOK,1.0,WAIT LIST,6 months,27.0
181,House of Earth and Blood,Sarah J. Maas,4.3,EBOOK,17.0,WAIT LIST,16 weeks,16.0
182,Hieronymus Bosch,Michael Connelly,3.7,EBOOK,1.0,WAIT LIST,12 weeks,12.0
183,Bad Summer People,Emma Rosenblum,3.3,EBOOK,9.0,AVAILABLE,No wait,0.0
184,The Running Grave,Robert Galbraith,4.1,EBOOK,8.0,WAIT LIST,2 weeks,2.0
185,Love Lettering,Kate Clayborn,3.7,EBOOK,3.0,AVAILABLE,No wait,0.0
186,Atomic Habits,James Clear,4.2,EBOOK,12.0,WAIT LIST,6 months,27.0
187,Blue Sisters,Coco Mellors,2.9,EBOOK,10.0,WAIT LIST,6 months,27.0
188,Camino Winds,John Grisham,3.6,EBOOK,12.0,WAIT LIST,6 months,27.0
189,The Perfect Marriage,Jeneva Rose,3.6,EBOOK,2.0,WAIT LIST,6 months,27.0
190,Dark Matter,Blake Crouch,4.1,EBOOK,10.0,WAIT LIST,13 weeks,13.0
191,Girls' Night Out,J. A. Jance,3.7,EBOOK,10.0,WAIT LIST,3 weeks,3.0
192,Encore in Death,J. D. Robb,4.2,EBOOK,18.0,AVAILABLE,No wait,0.0
193,One True Loves,Taylor Jenkins Reid,4.0,EBOOK,4.0,WAIT LIST,6 months,27.0
194,The Lost Bookshop,Evie Woods,3.6,EBOOK,8.0,WAIT LIST,6 months,27.0
195,Drowning,T. J. Newman,3.8,EBOOK,14.0,AVAILABLE,No wait,0.0
196,The Last Letter,Rebecca Yarros,4.0,EBOOK,15.0,WAIT LIST,6 months,27.0
197,Ugly Love,Colleen Hoover,4.2,EBOOK,3.0,WAIT LIST,6 months,27.0
198,Every Summer After,Carley Fortune,4.2,EBOOK,3.0,WAIT LIST,6 months,27.0
199,Out of Nowhere,Sandra Brown,3.8,EBOOK,10.0,WAIT LIST,2 weeks,2.0
200,Our Missing Hearts,Celeste Ng,3.6,EBOOK,3.0,WAIT LIST,21 weeks,21.0
201,Intermezzo,Sally Rooney,3.6,EBOOK,10.0,WAIT LIST,6 months,27.0
202,"Red, White & Royal Blue",Casey McQuiston,4.2,EBOOK,8.0,AVAILABLE,No wait,0.0
203,Ready Player One,Ernest Cline,4.5,EBOOK,20.0,AVAILABLE,No wait,0.0
204,Ruthless Vows,Rebecca Ross,4.0,EBOOK,8.0,AVAILABLE,5 weeks,5.0
205,Tom Lake,Ann Patchett,3.8,EBOOK,6.0,WAIT LIST,6 months,27.0
206,The Disappeared,C. J. Box,4.0,EBOOK,25.0,AVAILABLE,No wait,0.0
207,No Brainer,Jeff Kinney,4.7,EBOOK,1.0,WAIT LIST,6 months,27.0
208,12 Months to Live,James Patterson,3.7,EBOOK,8.0,AVAILABLE,No wait,0.0
209,Magic Hour,Kristin Hannah,4.2,EBOOK,8.0,WAIT LIST,6 months,27.0
210,Random in Death,J. D. Robb,4.3,EBOOK,10.0,WAIT LIST,2 weeks,2.0
211,The Ballad of Songbirds and Snakes,Suzanne Collins,4.0,EBOOK,17.0,AVAILABLE,No wait,0.0
212,Joy,Danielle Steel,3.4,EBOOK,12.0,WAIT LIST,26 weeks,26.0
213,The Four Winds,Kristin Hannah,4.1,EBOOK,7.0,WAIT LIST,6 months,27.0
214,Dead Mountain,Douglas Preston,4.1,EBOOK,10.0,AVAILABLE,No wait,0.0
215,Elon Musk,Walter Isaacson,3.5,EBOOK,6.0,WAIT LIST,3 weeks,3.0
216,The Au Pair Affair,Tessa Bailey,3.4,EBOOK,7.0,WAIT LIST,6 months,27.0
217,Angel of Vengeance,Douglas Preston,3.8,EBOOK,10.0,WAIT LIST,24 weeks,24.0
218,The Boys from Biloxi,John Grisham,3.6,EBOOK,4.0,WAIT LIST,14 weeks,14.0
219,Payback in Death,J. D. Robb,4.3,EBOOK,12.0,WAIT LIST,2 weeks,2.0
220,Judgment Prey,John Sandford,4.0,EBOOK,2.0,WAIT LIST,12 weeks,12.0
221,The Secret Book of Flora Lea,Patti Callahan Henry,3.8,EBOOK,10.0,WAIT LIST,2 weeks,2.0
222,The Cabinet of Dr. Leng,Douglas Preston,3.8,EBOOK,12.0,AVAILABLE,No wait,0.0
223,The Wager,David Grann,4.1,EBOOK,9.0,WAIT LIST,25 weeks,25.0
224,"Love, Theoretically",Ali Hazelwood,4.3,EBOOK,3.0,WAIT LIST,6 months,27.0
225,The Girl in His Shadow,Audrey Blake,4.0,EBOOK,5.0,WAIT LIST,2 weeks,2.0
226,The Only One Left,Riley Sager,3.9,EBOOK,9.0,WAIT LIST,6 months,27.0
227,The Soulmate,Sally Hepworth,3.7,EBOOK,8.0,AVAILABLE,No wait,0.0
228,The Grey Wolf,Louise Penny,3.7,EBOOK,12.0,WAIT LIST,6 months,27.0
229,Capture or Kill,Vince Flynn,3.5,EBOOK,11.0,WAIT LIST,6 months,27.0
230,Hello Stranger,Katherine Center,4.0,EBOOK,8.0,WAIT LIST,2 weeks,2.0
231,The Hunger Games,Suzanne Collins,4.6,EBOOK,2.0,WAIT LIST,6 weeks,6.0
232,No Plan B,Lee Child,3.9,EBOOK,3.0,WAIT LIST,19 weeks,19.0
233,One Step Too Far,Lisa Gardner,4.2,EBOOK,2.0,WAIT LIST,24 weeks,24.0
234,Framed,John Grisham,2.9,EBOOK,14.0,WAIT LIST,6 months,27.0
235,Two by Two,Nicholas Sparks,3.9,EBOOK,20.0,AVAILABLE,No wait,0.0
236,Blackout,John J. Nance,3.9,EBOOK,1.0,WAIT LIST,2 weeks,2.0
237,You Shouldn't Have Come Here,Jeneva Rose,3.3,EBOOK,1.0,WAIT LIST,6 months,27.0
238,The Book Thief,Markus Zusak,4.3,EBOOK,40.0,WAIT LIST,2 weeks,2.0
239,Texas Ranger,James Patterson,3.8,EBOOK,16.0,AVAILABLE,No wait,0.0
240,Hopeless,Colleen Hoover,3.6,EBOOK,6.0,WAIT LIST,9 weeks,9.0
1,Hillbilly Elegy,J. D. Vance,3.9,AUDIOBOOK,10.0,WAIT LIST,6 months,27.0
2,The Women,Kristin Hannah,4.4,AUDIOBOOK,18.0,WAIT LIST,6 months,27.0
3,The Woman in Me,Britney Spears,3.8,AUDIOBOOK,15.0,AVAILABLE,No wait,0.0
4,It Ends With Us,Colleen Hoover,4.2,AUDIOBOOK,12.0,WAIT LIST,6 months,27.0
5,The Boyfriend,Freida McFadden,3.4,AUDIOBOOK,2.0,WAIT LIST,6 months,27.0
6,Funny Story,Emily Henry,4.1,AUDIOBOOK,14.0,WAIT LIST,6 months,27.0
7,So You Want to Talk about Race,Ijeoma Oluo,4.1,AUDIOBOOK,1.0,AVAILABLE,No wait,0.0
